no;gender;party;educ;health_ins7;jobs_guar7;gov_services7;FS_poor3;FS_childcare3;FS_crime3;FS_publicschools3;FS_welfare3;FS_envir3;FS_socsec3
766;1;Democrat;1;5;5;4;1;1;1;1;1;2;1
767;1;Democrat;2;2;4;6;1;1;1;1;2;1;1
768;2;Democrat;2;1;1;7;1;1;NA;1;1;2;1
769;2;Democrat;2;NA;NA;NA;1;1;3;2;2;1;1
770;1;Democrat;2;1;NA;7;1;1;1;2;3;1;1
771;2;Democrat;2;NA;NA;NA;1;1;1;1;1;1;1
772;1;independent;2;NA;NA;NA;1;1;1;1;3;2;1
773;1;Democrat;1;NA;NA;NA;1;1;1;1;2;2;1
774;2;independent;2;NA;NA;NA;1;2;1;2;2;2;1
775;1;independent;1;NA;NA;NA;1;1;1;2;3;1;1
776;1;independent;1;2;3;NA;3;1;1;1;3;1;1
777;2;Democrat;1;NA;NA;NA;1;3;1;1;3;1;1
778;2;Democrat;1;NA;4;NA;1;1;2;2;1;1;1
779;2;independent;2;NA;NA;NA;NA;1;1;1;NA;1;NA
780;1;Republican;1;3;3;2;3;1;2;3;3;1;2
781;2;Democrat;1;1;1;7;1;1;1;1;1;1;1
782;1;independent;2;NA;NA;NA;1;1;2;1;3;1;1
783;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
784;2;Democrat;2;3;4;5;1;1;1;1;1;1;1
785;1;Democrat;1;5;7;5;1;1;1;2;2;1;1
786;1;Democrat;1;NA;NA;NA;2;2;2;1;2;2;2
787;2;Republican;2;NA;NA;NA;1;2;1;2;2;2;2
788;2;Democrat;2;2;3;5;2;2;2;1;2;1;2
789;1;independent;1;3;3;5;1;1;1;2;2;2;1
790;2;independent;2;1;1;7;1;1;2;1;1;2;1
791;1;Republican;1;NA;NA;NA;2;2;1;2;3;2;1
792;1;Democrat;1;5;7;NA;1;1;1;1;3;1;1
793;2;independent;1;2;NA;NA;1;1;1;1;2;1;1
794;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
795;2;independent;1;NA;NA;7;1;2;1;2;2;2;1
796;2;independent;1;NA;NA;NA;1;2;1;1;3;1;1
797;1;Republican;1;NA;NA;NA;1;2;2;2;2;2;1
798;1;Democrat;1;7;NA;7;1;2;1;1;2;2;1
799;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;2
800;1;independent;1;NA;6;NA;1;1;1;1;1;1;1
801;2;independent;1;NA;NA;NA;1;1;3;1;2;1;1
802;1;Democrat;2;NA;NA;NA;1;1;2;1;1;1;1
803;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
804;2;Democrat;2;4;4;4;1;2;1;1;2;1;1
805;1;independent;1;1;1;7;1;1;1;1;1;1;1
806;1;Democrat;2;NA;NA;NA;1;2;1;1;2;1;1
807;1;Democrat;2;NA;NA;NA;1;1;1;1;3;1;1
808;1;independent;2;1;7;3;1;2;2;1;1;1;2
809;2;Democrat;2;NA;NA;NA;2;NA;1;1;2;2;1
810;1;Democrat;1;2;1;5;2;1;1;1;1;1;1
811;1;independent;1;NA;NA;NA;1;2;2;2;1;2;1
812;2;independent;2;5;5;5;1;1;1;1;2;1;1
813;2;Democrat;1;NA;NA;NA;1;1;1;1;3;3;1
814;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
815;1;independent;1;NA;NA;NA;1;1;1;1;1;1;1
816;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
817;1;Democrat;1;7;2;NA;1;1;1;1;2;2;1
818;1;independent;1;NA;NA;NA;1;1;1;2;1;3;1
819;1;independent;1;4;2;5;1;1;1;1;1;1;1
820;2;independent;1;5;4;4;2;2;1;2;2;1;2
821;1;Democrat;1;NA;NA;NA;1;1;1;1;3;2;NA
822;2;independent;1;NA;NA;NA;1;1;1;1;2;1;1
823;2;Republican;1;7;7;1;2;3;2;3;3;3;2
824;2;Republican;2;NA;NA;NA;2;2;1;1;3;2;2
825;2;Republican;1;6;1;NA;1;1;2;2;1;1;1
826;2;Democrat;1;NA;NA;NA;1;1;1;1;1;2;1
827;1;Democrat;1;1;NA;5;1;1;1;1;2;1;1
828;2;Democrat;1;NA;NA;NA;1;1;1;3;1;2;1
829;1;independent;1;2;3;4;1;1;1;2;1;1;1
830;1;independent;2;NA;NA;NA;1;2;1;2;2;1;1
831;2;Republican;2;NA;6;4;2;NA;1;2;3;2;2
832;1;independent;1;NA;NA;NA;2;1;1;1;2;2;1
833;2;Democrat;1;NA;NA;NA;1;1;1;2;2;2;2
834;2;Democrat;2;7;3;5;1;1;1;2;1;1;1
835;1;independent;1;7;7;4;2;2;2;1;3;3;2
836;1;independent;2;NA;NA;NA;1;NA;1;1;1;2;1
837;2;independent;2;NA;NA;NA;1;1;1;1;2;1;1
838;1;independent;1;NA;NA;NA;1;1;2;1;1;2;2
839;1;independent;1;NA;NA;NA;1;1;1;1;2;1;1
840;1;Republican;2;3;3;4;1;1;1;1;2;1;2
841;1;independent;1;1;6;5;2;1;2;1;2;1;1
842;1;independent;2;6;6;2;2;2;2;2;2;3;2
843;2;Republican;2;NA;NA;NA;1;1;1;1;1;1;1
844;2;Republican;2;6;5;2;3;3;1;1;3;1;2
845;2;independent;2;4;6;3;1;2;2;1;3;2;1
846;2;independent;2;4;6;3;3;2;1;2;3;2;1
847;1;Republican;2;NA;NA;NA;3;3;1;3;3;2;2
848;2;Democrat;1;2;6;2;2;2;1;1;2;1;1
849;2;Republican;2;NA;NA;NA;2;2;2;2;3;2;2
850;1;independent;2;NA;NA;NA;1;1;1;1;1;1;1
851;1;independent;2;3;4;5;2;1;1;1;2;1;1
852;1;Democrat;1;4;1;7;1;1;1;1;2;1;1
853;2;Republican;2;NA;NA;NA;2;2;2;3;3;3;3
854;2;Democrat;1;3;4;5;1;1;1;1;2;1;2
855;2;Republican;2;4;3;6;2;1;1;1;1;1;2
856;1;independent;1;NA;NA;NA;1;1;1;1;1;1;1
857;1;independent;1;4;4;5;3;2;2;2;2;2;2
858;2;Democrat;1;NA;NA;NA;1;1;3;2;3;1;2
859;1;Democrat;1;NA;NA;NA;1;1;1;1;1;NA;1
860;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
861;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
862;2;Democrat;2;3;1;7;2;2;1;1;2;1;1
863;2;Democrat;1;7;NA;NA;1;2;2;2;2;2;1
864;1;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
865;1;Democrat;1;4;1;5;1;1;1;1;1;1;1
866;1;independent;2;4;4;7;1;1;1;1;2;1;1
867;1;Democrat;1;NA;NA;NA;1;3;1;1;3;1;1
868;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
869;2;Democrat;2;NA;NA;NA;1;1;1;1;3;1;1
870;1;Democrat;1;1;3;5;1;1;1;1;1;1;1
871;2;independent;1;NA;NA;NA;1;2;1;2;2;1;1
872;1;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
873;2;Democrat;1;6;6;NA;1;1;1;1;1;1;1
874;1;Democrat;1;6;1;NA;3;1;1;1;2;2;1
875;2;Democrat;2;3;1;7;1;1;1;1;3;1;1
876;1;independent;1;NA;NA;NA;3;1;1;3;1;1;1
877;2;Democrat;2;NA;NA;NA;1;1;1;1;1;1;1
878;2;Democrat;2;NA;NA;NA;1;1;1;1;1;1;1
879;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
880;1;Democrat;2;NA;NA;NA;1;1;1;1;3;1;1
881;2;Democrat;1;1;1;7;1;1;3;1;1;1;1
882;1;Democrat;2;NA;NA;NA;1;1;1;1;2;1;2
883;2;Democrat;2;NA;NA;NA;1;1;3;1;3;1;1
884;2;Democrat;2;NA;NA;NA;1;2;1;1;1;1;1
885;1;Democrat;1;1;1;7;1;2;1;1;3;2;1
886;1;Democrat;1;1;1;5;1;1;1;1;3;1;1
887;2;independent;2;NA;NA;NA;1;1;1;1;3;1;2
888;2;Democrat;2;NA;NA;NA;1;1;1;1;3;1;1
889;1;Democrat;1;NA;NA;NA;1;1;1;1;3;1;1
890;2;independent;1;3;1;3;1;1;1;1;2;2;1
891;2;independent;2;NA;5;5;1;1;2;1;2;2;1
892;1;Democrat;1;NA;1;NA;1;1;3;1;3;1;1
893;2;independent;1;NA;NA;NA;2;1;1;1;1;1;2
894;2;Democrat;1;2;NA;6;1;2;3;1;2;1;1
895;1;independent;1;NA;NA;NA;2;1;1;2;1;2;1
896;1;Democrat;2;3;7;4;2;2;1;1;2;1;1
897;2;independent;1;3;2;NA;1;1;2;1;1;1;1
898;2;Democrat;1;3;2;4;1;1;1;1;3;1;1
899;2;Democrat;1;NA;2;NA;1;1;1;1;2;1;1
900;1;independent;1;4;6;3;2;2;1;1;1;1;1
901;2;Democrat;1;1;NA;5;1;1;1;2;2;1;2
902;2;independent;1;5;4;4;3;2;1;1;3;NA;1
903;2;Democrat;2;7;6;7;1;1;1;1;1;1;1
904;1;Democrat;1;NA;NA;NA;1;2;1;1;3;1;1
905;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
906;1;independent;1;NA;4;6;1;1;1;1;1;1;1
907;2;independent;1;NA;4;NA;1;NA;2;1;1;1;1
908;1;Democrat;1;NA;NA;NA;1;2;1;2;1;1;1
909;1;independent;1;4;NA;NA;1;2;1;2;2;1;1
910;1;independent;1;1;1;7;1;1;1;1;1;1;1
911;2;Democrat;1;1;1;NA;1;2;1;1;2;1;1
912;1;independent;2;NA;NA;NA;2;1;1;1;3;1;1
913;2;Democrat;2;NA;NA;NA;1;3;1;1;3;1;1
914;2;Republican;2;NA;NA;NA;1;2;1;2;2;2;2
915;2;Democrat;1;1;4;NA;1;1;1;1;3;1;1
916;1;Republican;2;NA;NA;NA;2;2;2;3;3;3;2
917;2;Democrat;1;3;5;3;2;2;1;1;3;2;1
918;1;independent;1;NA;NA;NA;2;3;1;1;1;1;3
919;1;independent;1;NA;NA;NA;3;2;1;1;3;1;NA
920;2;Democrat;1;7;1;7;1;1;2;3;1;1;1
921;2;independent;2;1;1;7;1;1;1;1;1;1;1
922;2;Democrat;1;3;4;5;2;1;1;1;1;1;1
923;2;independent;2;4;4;4;3;2;1;1;3;1;1
924;2;Democrat;1;NA;NA;NA;1;2;1;2;2;1;1
925;2;independent;1;3;5;NA;NA;1;1;1;2;1;1
926;1;Republican;2;NA;NA;NA;1;1;1;1;2;2;1
927;1;Republican;2;NA;NA;NA;1;3;1;2;2;3;2
928;1;independent;1;1;7;7;1;1;1;1;1;1;1
929;2;independent;1;NA;NA;NA;1;1;1;3;3;1;1
930;1;Republican;2;7;7;2;2;1;1;1;3;2;1
931;1;Republican;2;NA;NA;NA;1;1;1;1;3;1;1
932;1;Democrat;2;NA;NA;NA;2;1;1;2;2;2;2
933;2;Democrat;1;1;7;NA;1;2;1;2;2;2;1
934;2;Republican;1;1;5;2;1;3;1;2;3;1;1
935;1;Republican;1;NA;NA;NA;3;3;3;1;3;1;1
936;1;Democrat;1;3;4;5;1;1;1;2;3;NA;1
937;2;independent;1;NA;NA;NA;1;1;1;1;1;1;1
938;1;independent;2;NA;NA;NA;3;2;1;1;3;2;2
939;1;independent;1;5;4;4;2;3;2;2;2;2;1
940;2;Democrat;2;7;1;5;1;1;1;1;1;1;1
941;2;independent;2;NA;NA;NA;1;1;1;1;2;1;1
942;2;Democrat;2;2;2;7;1;1;1;1;1;1;1
943;1;independent;2;NA;NA;NA;2;1;1;2;1;1;1
944;2;independent;1;NA;NA;NA;2;2;1;2;2;2;1
945;1;independent;1;NA;NA;NA;1;1;1;1;1;2;2
946;1;Democrat;2;2;5;4;3;1;2;1;3;2;1
947;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
948;2;Republican;2;NA;NA;NA;2;1;2;1;3;2;1
949;2;independent;2;NA;NA;NA;2;2;2;3;3;1;1
950;1;Republican;2;1;7;1;1;1;2;1;3;1;1
951;2;Republican;2;NA;NA;NA;3;2;1;1;3;1;2
952;1;Democrat;2;2;NA;7;2;3;2;3;3;2;2
953;2;independent;2;NA;NA;NA;2;2;2;1;2;1;2
954;2;independent;2;5;4;4;1;1;1;1;1;2;1
955;2;Democrat;2;NA;NA;NA;1;1;2;1;1;1;1
956;2;Democrat;2;NA;NA;NA;2;2;2;1;3;1;1
957;2;Democrat;2;NA;NA;NA;1;2;2;2;2;1;1
958;1;Republican;2;6;6;4;2;3;1;2;2;2;1
959;1;independent;2;NA;NA;NA;1;3;3;3;3;1;1
960;2;independent;2;NA;NA;NA;2;2;2;2;2;1;2
961;1;independent;2;NA;NA;NA;1;1;2;1;1;1;2
962;2;Democrat;2;5;2;5;1;1;1;1;2;1;2
963;1;Republican;2;6;6;1;3;1;1;2;3;3;3
964;1;Republican;2;6;5;2;1;2;2;2;2;1;2
965;2;independent;2;NA;NA;NA;1;1;1;1;1;1;1
966;2;Republican;1;2;1;NA;2;1;1;1;2;2;1
967;2;Republican;2;NA;NA;NA;2;2;1;2;3;2;2
968;2;independent;2;NA;NA;NA;1;NA;NA;1;2;1;1
969;2;independent;1;4;NA;4;2;2;1;1;3;2;2
970;2;independent;1;NA;NA;NA;3;2;2;1;3;3;2
971;2;independent;2;NA;NA;NA;1;1;1;1;1;1;1
972;2;Democrat;1;3;3;4;1;1;1;1;1;3;1
973;1;Democrat;1;7;7;7;1;1;1;1;3;2;1
974;1;Republican;2;4;6;3;1;1;1;1;3;1;2
975;1;Democrat;1;NA;NA;NA;2;1;1;1;2;1;1
976;2;independent;1;NA;NA;NA;1;1;1;1;1;2;1
977;2;Democrat;2;1;1;7;1;1;1;1;1;1;1
978;2;independent;1;1;1;5;1;1;1;1;2;1;1
979;2;independent;1;NA;NA;NA;1;1;1;1;1;1;1
980;2;independent;1;5;1;5;1;1;1;1;1;1;1
981;1;Democrat;2;5;3;4;1;1;2;1;2;2;2
982;2;Democrat;2;1;1;7;1;1;1;1;2;1;1
983;2;independent;1;NA;NA;4;1;1;1;2;2;2;2
984;2;Democrat;2;NA;NA;NA;1;1;1;1;2;1;1
985;1;Democrat;1;1;1;7;1;1;1;1;1;1;1
986;2;independent;2;5;NA;4;2;2;1;1;NA;2;2
987;2;independent;2;1;1;7;1;1;1;1;1;1;1
988;1;Democrat;1;NA;NA;NA;3;2;1;1;2;3;1
989;1;Democrat;1;NA;NA;NA;1;1;1;2;1;1;1
990;1;Democrat;1;1;1;NA;2;2;1;1;3;2;1
991;2;Democrat;2;2;3;6;2;1;1;1;2;1;2
992;2;Democrat;1;NA;NA;NA;1;NA;1;1;NA;2;1
993;2;Democrat;2;1;1;NA;1;1;1;1;2;1;1
994;2;Democrat;2;1;1;7;1;1;1;1;2;2;1
995;1;Democrat;1;7;7;1;1;1;2;1;2;2;1
996;2;Democrat;2;NA;NA;NA;1;1;1;1;1;2;1
997;2;Democrat;2;NA;NA;NA;1;1;2;1;1;1;1
998;1;Democrat;1;NA;NA;NA;1;2;1;1;2;1;1
999;2;independent;2;2;2;6;1;1;2;1;2;2;2
1000;2;Democrat;2;4;NA;4;2;1;1;1;2;1;1
1001;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1002;1;independent;1;NA;NA;NA;1;1;1;1;1;1;1
1003;2;Democrat;1;NA;NA;NA;1;2;1;1;2;1;1
1004;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
1005;2;Democrat;1;NA;NA;NA;2;2;2;2;2;2;2
1006;2;independent;1;NA;NA;NA;3;1;1;1;1;2;1
1007;1;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
1008;1;Democrat;1;6;7;5;1;1;1;1;3;1;1
1009;1;independent;1;NA;NA;NA;1;1;1;1;1;1;1
1010;2;Democrat;1;4;NA;NA;1;1;1;1;3;2;1
1011;2;independent;2;NA;NA;NA;1;1;1;1;1;1;1
1012;1;independent;1;NA;NA;NA;1;1;1;1;3;1;1
1013;1;Democrat;1;NA;NA;NA;1;2;1;1;1;1;1
1014;2;Democrat;2;1;3;6;2;1;1;1;2;2;1
1015;1;Democrat;1;3;2;4;1;1;1;1;1;1;1
1016;2;Democrat;1;1;NA;6;1;1;1;1;2;2;1
1017;2;Democrat;2;NA;NA;NA;1;1;1;1;2;2;1
1018;2;independent;2;NA;NA;NA;2;1;1;1;3;1;2
1019;1;Democrat;2;NA;NA;NA;1;1;1;1;1;1;1
1020;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
1021;2;independent;2;5;5;4;1;1;1;1;3;2;1
1022;2;independent;1;NA;NA;NA;1;1;3;1;1;1;2
1023;1;Democrat;1;NA;NA;NA;1;1;1;1;1;2;1
1024;2;independent;2;NA;NA;NA;1;3;1;1;3;1;1
1025;2;Democrat;1;3;3;4;1;1;1;1;1;1;1
1026;1;independent;1;4;2;NA;1;1;1;1;1;1;1
1027;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1028;2;Democrat;1;NA;2;NA;1;1;1;1;2;1;1
1029;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1030;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1031;1;Democrat;1;2;3;6;NA;NA;1;1;NA;2;1
1032;2;independent;2;NA;NA;NA;1;1;2;1;2;1;1
1033;2;Democrat;2;NA;NA;NA;1;1;1;1;1;1;1
1034;2;Democrat;1;NA;NA;NA;NA;1;1;1;2;1;1
1035;1;Democrat;2;NA;NA;NA;1;1;1;1;1;2;1
1036;2;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
1037;1;Democrat;2;NA;NA;NA;1;1;1;1;NA;1;1
1038;1;Democrat;2;NA;NA;NA;2;1;1;1;3;1;1
1039;2;Democrat;1;NA;6;7;1;1;1;1;1;1;1
1040;2;Democrat;2;NA;NA;NA;2;1;2;2;2;2;2
1041;2;Democrat;2;1;5;6;1;1;1;1;2;1;1
1042;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1043;1;Democrat;1;2;4;6;1;1;1;1;2;1;1
1044;2;Democrat;2;NA;NA;NA;1;2;2;1;2;2;2
1045;1;Democrat;2;NA;NA;NA;1;1;3;1;1;1;1
1046;2;Democrat;2;1;3;3;1;NA;2;NA;2;2;1
1047;2;independent;1;NA;NA;NA;2;2;2;2;2;2;1
1048;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1049;1;Democrat;1;NA;NA;NA;1;1;1;1;2;1;2
1050;1;independent;2;NA;NA;NA;2;2;2;2;1;1;2
1051;2;Democrat;1;3;4;7;1;1;1;1;2;1;1
1052;1;independent;1;NA;NA;NA;1;1;1;1;1;2;1
1053;1;Republican;2;NA;NA;NA;1;1;1;1;3;1;2
1054;2;independent;2;7;1;7;1;1;1;1;1;1;1
1055;2;independent;1;NA;NA;NA;1;1;1;1;1;1;1
1056;2;Democrat;1;2;6;4;1;1;1;1;3;1;1
1057;2;Democrat;1;7;5;NA;1;1;1;1;3;1;2
1058;2;Democrat;1;NA;NA;NA;1;1;1;1;2;2;1
1059;1;independent;1;NA;NA;NA;2;2;1;1;3;1;1
1060;1;Democrat;1;NA;NA;NA;1;2;2;2;2;1;1
1061;1;independent;1;5;5;5;1;2;1;1;1;1;1
1062;2;Democrat;1;NA;NA;NA;1;3;1;1;2;2;2
1063;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1064;2;independent;1;NA;NA;NA;1;2;1;1;3;2;1
1065;1;Democrat;2;4;2;6;1;1;1;1;2;1;3
1066;2;independent;1;7;NA;5;2;2;1;1;3;2;1
1067;1;independent;1;5;4;2;2;1;1;1;2;1;1
1068;1;Democrat;1;1;1;7;1;2;1;1;1;2;1
1069;2;Democrat;1;NA;NA;NA;1;2;2;1;2;1;1
1070;1;independent;2;3;7;2;3;3;1;3;3;3;3
1071;2;independent;2;4;5;3;3;1;1;1;3;1;1
1072;2;independent;2;3;5;5;2;2;2;2;2;2;2
1073;1;Democrat;2;1;6;6;2;1;2;1;2;1;2
1074;2;Democrat;2;1;1;7;1;1;1;1;2;1;2
1075;1;Democrat;2;NA;NA;NA;2;1;1;1;2;2;1
1076;1;independent;2;3;2;5;1;1;1;1;2;2;2
1077;1;independent;2;NA;2;6;1;1;2;1;2;1;1
1078;2;Democrat;2;NA;NA;NA;1;1;2;1;1;1;1
1079;2;independent;2;1;4;7;1;1;NA;1;NA;1;1
1080;2;Democrat;2;NA;NA;NA;2;1;1;3;3;1;1
1081;1;independent;1;1;7;4;3;3;1;1;3;2;1
1082;1;independent;2;NA;NA;NA;1;1;1;1;2;2;1
1083;2;independent;2;NA;NA;NA;1;1;2;1;2;1;2
1084;1;independent;2;NA;NA;NA;2;3;1;3;3;2;3
1085;2;independent;2;3;6;3;2;2;2;2;3;2;1
1086;2;independent;1;2;5;4;2;1;2;1;3;1;2
1087;2;Democrat;2;7;3;7;1;1;1;1;3;2;2
1088;2;independent;2;4;2;5;2;2;2;1;3;1;1
1089;2;Republican;2;6;5;2;2;2;2;2;2;2;1
1090;1;Republican;1;NA;NA;NA;2;2;1;2;2;2;2
1091;2;independent;2;3;6;3;2;2;2;3;3;2;2
1092;1;Republican;2;NA;NA;NA;2;2;1;3;3;2;2
1093;2;Democrat;2;1;2;7;1;1;1;1;1;1;1
1094;2;Democrat;1;5;NA;5;NA;2;NA;1;2;1;2
1095;1;Republican;2;6;6;3;2;2;1;1;3;2;2
1096;2;Republican;2;NA;NA;NA;3;2;1;2;2;2;2
1097;2;Republican;2;7;7;4;2;2;1;1;2;1;1
1098;1;Republican;2;NA;NA;NA;2;2;1;1;3;1;1
1099;1;Republican;2;NA;NA;NA;3;1;2;3;3;1;3
1100;2;Republican;1;NA;NA;NA;1;1;1;2;1;2;2
1101;1;Republican;2;5;7;1;2;3;1;2;3;3;1
1102;1;Democrat;2;NA;NA;NA;1;2;1;3;2;1;1
1103;2;Democrat;1;NA;3;NA;2;1;1;1;2;1;1
1104;1;independent;2;NA;NA;NA;2;2;1;2;2;3;2
1105;1;Democrat;2;3;7;7;1;1;1;1;1;1;1
1106;2;Democrat;1;NA;NA;NA;1;2;1;1;2;2;2
1107;1;independent;2;2;3;2;1;1;1;1;2;1;1
1108;1;Democrat;2;NA;NA;NA;1;1;1;1;3;1;1
1109;1;Democrat;1;NA;NA;NA;1;1;1;1;2;1;1
1110;2;Democrat;2;NA;NA;NA;1;1;1;1;2;2;1
1111;2;independent;2;4;5;5;1;2;1;1;2;2;1
1112;2;independent;2;NA;NA;NA;1;1;1;1;2;1;1
1113;2;Democrat;1;1;1;NA;1;1;1;1;1;2;1
1114;2;Democrat;2;2;2;4;1;1;1;1;1;1;1
1115;2;Democrat;1;1;1;7;1;1;1;1;1;1;1
1116;2;Democrat;2;NA;1;7;1;1;1;1;1;2;1
1117;1;Democrat;1;NA;NA;NA;2;2;2;1;2;2;2
1118;2;Democrat;2;2;2;5;1;1;1;1;1;2;1
1119;2;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1120;2;Democrat;1;3;4;5;1;1;2;1;1;1;1
1121;1;Democrat;1;NA;NA;NA;1;1;1;1;1;1;1
1122;2;Democrat;2;1;1;7;1;1;1;1;3;1;1
1123;2;Democrat;2;5;4;NA;1;1;1;1;3;1;1
1124;2;independent;1;4;NA;NA;1;1;1;1;1;2;1
1125;1;Democrat;2;1;1;NA;1;1;3;1;1;1;1
1126;1;Democrat;1;NA;NA;NA;1;2;1;1;1;1;1
1127;1;Democrat;2;2;1;NA;1;1;1;1;1;1;1
1128;2;Democrat;2;NA;NA;NA;1;1;3;1;1;1;1
1129;1;Democrat;1;NA;3;NA;1;1;1;1;1;2;1
1130;2;Democrat;1;NA;NA;NA;1;2;1;1;2;1;1
1131;2;Republican;1;NA;NA;NA;1;1;1;1;1;1;1
1132;2;Democrat;1;1;1;7;1;2;1;1;2;2;1
1133;2;independent;1;NA;NA;NA;1;1;1;1;2;2;1
1134;1;independent;2;NA;NA;NA;1;1;1;1;1;1;1
1135;2;Democrat;2;5;1;6;1;2;3;1;2;2;1
1136;1;Democrat;1;7;5;6;1;1;1;1;2;1;1
1137;1;independent;1;4;4;4;2;1;1;1;2;1;2
1138;2;independent;2;7;7;1;3;3;2;3;3;1;2
1139;2;Republican;2;NA;NA;NA;2;2;1;1;3;2;2
1140;1;Republican;1;NA;NA;NA;2;2;1;2;3;2;2
1141;1;Republican;1;7;7;2;3;2;3;2;3;3;2
1142;2;independent;1;1;NA;NA;1;1;1;1;2;1;1
1143;2;independent;1;7;7;NA;1;2;2;1;2;2;2
1144;2;Democrat;2;NA;NA;NA;1;1;1;1;1;1;1
1145;2;independent;1;1;NA;7;2;2;2;1;NA;2;1
1146;2;independent;2;NA;NA;NA;2;2;1;1;3;2;1
